country,year,schizophrenia_index
Slovenia,2018,0.32
Slovenia,2019,0.32
Spain,2012,0.29
Spain,2013,0.29
Spain,2014,0.29
Spain,2015,0.29
Spain,2016,0.29
Spain,2017,0.29
Spain,2018,0.29
Spain,2019,0.29
Sweden,2012,0.3
Sweden,2013,0.3
Sweden,2014,0.3
Sweden,2015,0.3
Sweden,2016,0.3
Sweden,2017,0.3
Sweden,2018,0.29
Sweden,2019,0.29
Switzerland,2012,0.31
Switzerland,2013,0.31
Switzerland,2014,0.31
Switzerland,2015,0.31
Switzerland,2016,0.31
Switzerland,2017,0.31
Switzerland,2018,0.31
Switzerland,2019,0.31
Ukraine,2012,0.29
Ukraine,2013,0.29
Ukraine,2014,0.29
Ukraine,2015,0.29
Ukraine,2016,0.29
Ukraine,2017,0.29
Ukraine,2018,0.29
Ukraine,2019,0.29
United Kingdom,2012,0.29
United Kingdom,2013,0.29
United Kingdom,2014,0.3
United Kingdom,2015,0.3
United Kingdom,2016,0.3
United Kingdom,2017,0.3
United Kingdom,2018,0.29
United Kingdom,2019,0.27
